{Soneto}
{Enriquez de Valderrabano, 1547}


b
c
1.a d
2  c
b
xa d
x  c
x  a
x   c
b
xc  a
x   c
x  a
x  c
b
1a d
x c  a
b
2  d
x     e
x    a
x    c
b
xa   e
x   a
x   c
x  a
b
1aac
x cd
b
2    a
x a
x  d
x  c
b
1  a c
x a
b
2   c
x  d
x  c
x  a
b
1  cc
x     a
b

b
2   c
x     c
x     e
x    a
b
x    c
x    e
x   a
x   c
b
1  de
2   a
x  c
b
x  d
x a
x c  a
x d
b
xa d
x  c
x  a
x   c
b
1c  a
x a
b
xc d
x  a
b
2ca
x  d
x  c
x  a
b
xe  c
x   a
x    e
x    c
b
1f   a
xa
b
2  d
x d
x c
x a
b
x  d
x  b
x   e
x   c
b

b
2  aa
x    e
x    c
x    a
b
1 a  c
x   c
b
x c  a
x  d
b
2a
x  b
x  de
x   c
b
1f  a
2  d
xd
b
xc
xa
1c d
b
x  a
2a c
x d
b
1 cd
2    a
x d
b
1a d
2c
x    c
b
1  d e
2a
x   a
b
x   c
x d
x c
x a
b
1  de
xc  a
b
2  a
xa
x d
x c
b
 
b
1 ab
2     d
x c
b
x d
x    a
1    c
b
x  d e
2a
x   a
b
x c c
x d
xa
x  a
b
x  c  a
x  d
x a
x     c
b
x a   e
x    a
x    c
x    e
b
1  aa
x  dce
b
x   ac
x  c
b
Y  dca
b
b
b
Q
1!
1!
1!
1!
1!
1!

e
    


